"DOTAHeroes"
{   
    "npc_dota_hero_spectre_lua"
	{
		"override_hero"				"npc_dota_hero_spectre"			
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		
		"AbilityLayout"					"9"
		"Ability1"						"spectre_basic_attack"
		"Ability2"						"spectre_second_attack"
		"Ability3"						"spectre_mobility"
		"Ability4"						"spectre_counter"
		"Ability5"						"spectre_special_attack"
		"Ability6"						"spectre_extra"           
		"Ability7"						"spectre_ultimate"        
		"Ability8"						"spectre_ex_counter"  
		"Ability9"						"spectre_ex_special_attack"  
		"Ability10"						"spectre_counter_recast"    
		"Ability11"						"spectre_ex_special_attack_recast"    
		"Ability12"						"spectre_extra_recast"    
		
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"6"										
		"AttackDamageMax"			"6"											
		"AttackRate"				"0.2"									
		"AttackAnimationPoint"		"0.2"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"400"
		"MovementTurnRate"			"1.0"
		
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"200" 						
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}

}
