"DOTAHeroes"
{   
	"npc_dota_hero_pudge_lua"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"				"npc_dota_hero_pudge"			
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"AbilityLayout"					"9"
		"Ability1"						"pudge_basic_attack"
		"Ability2"						"pudge_second_attack"
		"Ability3"						"pudge_mobility"
		"Ability4"						"pudge_counter"
		"Ability5"						"pudge_special_attack"
		"Ability6"						"pudge_extra"           
		"Ability7"						"pudge_ultimate"            
		////"Ability8"						"pudge_ex_counter"       
		//"Ability8"						"pudge_ex_special_attack"	
							
				
		
		//Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackDamageMin"			"12"										
		"AttackDamageMax"			"12"											
		"AttackRate"				"0.3"									
		"AttackAnimationPoint"		"0.4"	
		"AttackRange"				"80"
		
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"				"380"
		"MovementTurnRate"			"1.0"
		
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealth"				"170" 						
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		//"StatusMana"				"1000"
		"StatusManaRegen"			"0.0"	
	}	
}
