"lang"
{
    "Language"    "russian"
    "Tokens"
    {
        "addon_game_name"    "Amethyst"
        "DOTA_GoodGuys"    "Radiant"
        "DOTA_BadGuys"    "Radiant"
        "DOTA_Custom1"    "Dire"
        "DOTA_Custom2"    "Dire"
        "DOTA_Custom3"    "Legion"
        "DOTA_Custom4"    "Legion"
        "DOTA_Custom5"    "Void"
        "DOTA_Custom6"    "Void"
        "DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"    "Meele"
        "DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"    "Ranged"
        "DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"    ""
        "DOTA_Tooltip_Ability_mars_basic_attack"    "Spear attack"
        "DOTA_Tooltip_Ability_mars_basic_attack_description"    "Melee attack that deals <b><font color=\\\"#ffffff\\\">base damage</font></b>. Successfully hitting a target generate a <b><font color=\\\"#ff5d00 \\\">Precision Stack</font></b>"
        "DOTA_Tooltip_Ability_mars_basic_attack_Note0"    "<b><font color=\\\"#ff5d00\\\">PRECISION STACK:</font></b> Extra effects on E."
        "DOTA_Tooltip_Ability_mars_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_mars_second_attack"    "God's Rebuke"
        "DOTA_Tooltip_Ability_mars_second_attack_description"    "Mars smashes enemies in a cone in front of him with his shield, knocking them back and dealing $%multiplier% times his base attack and inflicts <b><font color=\\\"#FFC1AA\\\">Fading Slow</font></b>.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the damage multiplier."
        "DOTA_Tooltip_Ability_mars_second_attack_Note0"    "<b><font color=\\\"#FFC1AA\\\">Fading Slow:</font></b> reduce movement speed by $%fading_slow_pct%%% for $%fading_slow_duration%s. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff."
        "DOTA_Tooltip_Ability_mars_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_mars_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_mars_counter"    "Bulwark"
        "DOTA_Tooltip_Ability_mars_counter_description"    "Mars wields his massive shield to block melee attack and reflect projectiles in front of him. Lasts for $%counter_duration%s.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases duration."
        "DOTA_Tooltip_Ability_mars_counter_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_mars_special_attack"    "Spear of Mars"
        "DOTA_Tooltip_Ability_mars_special_attack_description"    "Mars throws his legendary Spear with deadly precision, dealing $%ability_damage% to the first enemy unit it strikes. The target is also skewered on the spear, pushing it back. If a skewered hero hits a wall or a cliff, they will receive $%extra_damage% damage and be impaled to it and an <b><font color=\\\"#94A551\\\">Root</font></b> will be applied. Consumes all <b><font color=\\\"#ff5d00 \\\">Precision Stacks</font></b> and deal $%damage_per_stack% extra damage per stack consumed.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Applies <b><font color=\\\"#ffffff\\\">Stun</font></b> instead of <b><font color=\\\"#94A551\\\">Root</font></b>."
        "DOTA_Tooltip_Ability_mars_special_attack_Note0"    "<b><font color=\\\"#ffffff\\\">STUN:</font></b> Target is unable to move and use abilities during $%stun_duration%s"
        "DOTA_Tooltip_Ability_mars_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_mars_mobility"    "God's fall"
        "DOTA_Tooltip_Ability_mars_mobility_description"    "Mars prepares and then leaps through the air to land at the indicated location, dealing $%ability_damage% damage to nearby enemies.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increments cast range."
        "DOTA_Tooltip_Ability_mars_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_mars_ultimate"    "Arena Of Blood"
        "DOTA_Tooltip_Ability_mars_ultimate_description"    "Mars summons an arena lined with the undead warriors of the Ash Legion, who block enemy attacks and movement. Enemy heroes near the inside edge of the arena will be attacked by spears, dealing $%ability_damage% damage and knocking them back."
        "DOTA_Tooltip_Ability_mars_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_mars_extra"    "Summon Warrior"
        "DOTA_Tooltip_Ability_mars_extra_description"    "Mars summons an single warrior of the Ash Legion, who block enemy attacks and movement. Enemy heroes close to the warrior will be attacked by spears, dealing $%ability_damage% damage and knocking them back.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Can be recasted."
        "DOTA_Tooltip_Ability_mars_extra_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_mars_ex_basic_attack"    "Food from the crowd"
        "DOTA_Tooltip_Ability_mars_ex_basic_attack_description"    "Mars eats food that has been thrown by the crowd, healing himself for $%heal% health. Heal an additional $%heal_per_tick% health every $%think_interval%s during $%duration%s.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Reduces the cooldown."
        "DOTA_Tooltip_Ability_mars_ex_basic_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_mars_ex_second_attack"    "God's Punishment"
        "DOTA_Tooltip_Ability_mars_ex_second_attack_description"    "Mars smashes enemies in a cone in front of him with his shield, knocking them back and dealing $%ability_damage% and inflicting <b><font color=\\\"#CB8CFF\\\">Sleep</font></b>.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases sleep duration"
        "DOTA_Tooltip_Ability_mars_ex_second_attack_Note0"    "<b><font color=\\\"#CB8CFF\\\">Sleep:</font></b> Target is unable to act during $%sleep_duration%s. Any damage received will break this state."
        "DOTA_Tooltip_Ability_mars_ex_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_nevermore_basic_attack"    "Necromastery"
        "DOTA_Tooltip_Ability_nevermore_basic_attack_description"    "Shadow Fiend launches a projectile that deals <b><font color=\\\"#ffffff\\\">base damage</font></b> and steals the <b><font color=\\\"#ff2727 \\\">Soul</font></b> from heroes he hits. Each <b><font color=\\\"#ff2727 \\\">Soul</font></b> gives Shadow Fiend $%damage_per_stack% damage."
        "DOTA_Tooltip_Ability_nevermore_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_nevermore_basic_attack_max_stacks"    "MAX SOULS"
        "DOTA_Tooltip_Ability_nevermore_second_attack"    "Soul Release"
        "DOTA_Tooltip_Ability_nevermore_second_attack_description"    "Shadow Fiend launches a projectile that deals $%ability_damage% damage, applies <b><font color=\\\"#FFC1AA\\\">Fading Slow</font></b> and steals the <b><font color=\\\"#ff2727 \\\">Soul</font></b> from heroes he hits. It consumes all the <b><font color=\\\"#ff2727 \\\">Souls</font></b> to decrease the cooldown of this ability in $%cd_reduction_per_soul%s per soul consumed.\\n<b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases the cooldown reduction."
        "DOTA_Tooltip_Ability_nevermore_second_attack_Note0"    "<b><font color=\\\"#FFC1AA\\\">Fading Slow:</font></b> reduce movement speed by $%fading_slow_pct%%% for $%fading_slow_duration%s. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff."
        "DOTA_Tooltip_Ability_nevermore_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_nevermore_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_nevermore_special_attack"    "Shadowraze"
