"DOTAHeroes"
{   
    "npc_dota_hero_vengefulspirit_lua"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"				"npc_dota_hero_vengefulspirit"			
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"

		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"AbilityLayout"					"9"
		"Ability1"						"vengeful_basic_attack"
		"Ability2"						"vengeful_second_attack"
		"Ability3"						"vengeful_mobility"
		"Ability4"						"vengeful_counter"
		"Ability5"						"vengeful_special_attack"
		"Ability6"						"vengeful_extra"
		"Ability7"						"vengeful_ultimate"
		////"Ability8"						"vengeful_ex_second_attack"
		//"Ability8"						"vengeful_ex_counter"	
									
								
		"Ability12"						"vengeful_mobility_swap"
		

		//Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackDamageMin"			"8"										
		"AttackDamageMax"			"8"											
		"AttackRate"				"0.5"										
		"AttackAnimationPoint"		"0.2"	
		"AttackRange"				"80"
		
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"				"380"
		"MovementTurnRate"			"2.0"
		
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealth"				"155" 						
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		//"StatusMana"				"1000"
		"StatusManaRegen"			"0.0"	
	}
}
