"DOTAHeroes"
{   
	"npc_dota_hero_centaur_lua"
	{
		"override_hero"					"npc_dota_hero_centaur"			
		"AttackCapabilities"			"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"				"DOTA_ATTRIBUTE_STRENGTH"
		"ModelScale"					"1.0"

		"AbilityLayout"					"9"
		"Ability1"						"centaur_short_attack"
		"Ability2"						"centaur_passive"
		"Ability3"						"centaur_charge"
		"Ability4"						"juggernaut_counter"
		"Ability5"						"juggernaut_special_attack"
		"Ability6"						"juggernaut_extra"           
		"Ability7"						"juggernaut_ultimate"    
		"Ability8"						"juggernaut_ex_counter"
		"Ability9"						"juggernaut_ex_second_attack"	
		"Ability10"						"juggernaut_counter_recast"	
		"Ability11"						"juggernaut_extra_recast"	
		"Ability12"						"juggernaut_special_attack_recast"		

		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"8"										
		"AttackDamageMax"			"8"											
		"AttackRate"				"0.2"									
		"AttackAnimationPoint"		"0.25"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"400"
		"MovementTurnRate"			"1.0"
		
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"200" 									
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}	
}
