"DOTAHeroes"
{   
	"npc_dota_hero_phantom_assassin_lua"
	{
		"override_hero"				"npc_dota_hero_phantom_assassin"			
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		
		"AbilityLayout"					"9"
		"Ability1"						"phantom_basic_attack"
		"Ability2"						"phantom_second_attack"
		"Ability3"						"phantom_mobility"
		"Ability4"						"phantom_counter"
		"Ability5"						"phantom_special_attack"
		"Ability6"						"phantom_extra"
		"Ability7"						"phantom_ultimate"
		"Ability8"						"phantom_ex_basic_attack"
		"Ability9"						"phantom_ex_counter"
		"Ability10"						"phantom_basic_attack_related"
		"Ability11"						"phantom_ex_counter_recast"

		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"8"										
		"AttackDamageMax"			"8"											
		"AttackRate"				"0.4"									
		"AttackAnimationPoint"		"0.2"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"400"
		"MovementTurnRate"			"2.0"	

		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"200" 						
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}
}
