"DOTAHeroes"
{
    "npc_dota_hero_sniper_lua"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"				"npc_dota_hero_sniper"			
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"

		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"AbilityLayout"					"9"
		"Ability1"						"sniper_basic_attack"
		"Ability2"						"sniper_second_attack"
		"Ability3"						"sniper_mobility"
		"Ability4"						"sniper_counter"
		"Ability5"						"sniper_special_attack"
		"Ability6"						"sniper_extra"
		"Ability7"						"sniper_ultimate"
		"Ability8"						"sniper_special_attack_recast"
		
		//Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackDamageMin"			"8"										
		"AttackDamageMax"			"8"											
		"AttackRate"				"1.2"										
		"AttackAnimationPoint"		"0.2"	
		"AttackRange"				"80"
		
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"				"380"
		"MovementTurnRate"			"2.0"
		
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealth"				"185" 									
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}   
}
