"DOTAHeroes"
{   
	"npc_dota_hero_pango_lua"
	{
		"override_hero"				"npc_dota_hero_pangolier"			
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		
		"AbilityLayout"					"9"
		"Ability1"						"pango_basic_attack"
		"Ability2"						"pango_second_attack"
		"Ability3"						"pango_mobility"
		"Ability4"						"pango_counter"
		"Ability5"						"pango_special_attack"
		"Ability6"						"juggernaut_extra"           
		"Ability7"						"pango_ultimate"    
		"Ability8"						""
		"Ability9"						""
		"Ability11"						"juggernaut_extra_recast"

		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"8"										
		"AttackDamageMax"			"8"											
		"AttackRate"				"0.2"									
		"AttackAnimationPoint"		"0.25"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"400"
		"MovementTurnRate"			"1.0"
		
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"200" 									
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}	
}
