"DOTAHeroes"
{   
	"npc_dota_hero_queenofpain_lua"
	{
		"override_hero"					"npc_dota_hero_queenofpain"			
		"AttackCapabilities"			"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttributePrimary"				"DOTA_ATTRIBUTE_STRENGTH"
		"ModelScale"					"1.0"

		"AbilityLayout"					"9"
		"Ability1"						"queen_attack"
		"Ability2"						"centaur_short_attack"
		"Ability3"						"queen_blink"
		"Ability4"						"queen_scream"
		"Ability5"						"queen_wave"
		"Ability6"						"queen_dodge"           
		"Ability7"						"queen_daggers"

		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"8"										
		"AttackDamageMax"			"8"											
		"AttackRate"				"0.2"									
		"AttackAnimationPoint"		"0.25"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"400"
		"MovementTurnRate"			"1.0"
		
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"500" 									
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}	
}
