"DOTAHeroes"
{   
    "npc_dota_hero_ancient_apparition_lua"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"				"npc_dota_hero_ancient_apparition"			
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"

		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"AbilityLayout"					"9"
		"Ability1"						"ancient_basic_attack"
		"Ability2"						"ancient_second_attack"
		"Ability3"						"ancient_mobility"
		"Ability4"						"ancient_counter"
		"Ability5"						"ancient_special_attack"
		"Ability6"						"ancient_extra"
		"Ability7"						"ancient_ultimate"
		////"Ability8"						"ancient_ex_mobility"
		//"Ability8"						"ancient_ex_special_attack"	
									
								
		"Ability12"						"ancient_counter_recast"		
		"Ability13"						"ancient_ultimate_projectile"			
		"Ability14"						"ancient_ex_counter_recast"	
		
		

		//Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackDamageMin"			"10"										
		"AttackDamageMax"			"10"											
		"AttackRate"				"0.4"										
		"AttackAnimationPoint"		"0.5"	
		"AttackRange"				"80"
		
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"				"380"
		"MovementTurnRate"			"2.0"
		
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealth"				"170" 						
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		//"StatusMana"				"1000"
		"StatusManaRegen"			"0.0"	
	}
}
