"DOTAHeroes"
{   
	"npc_dota_hero_terrorblade_lua"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"override_hero"				"npc_dota_hero_terrorblade"			
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"

		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"AbilityLayout"					"9"
		"Ability1"						"terrorblade_basic_attack"
		"Ability2"						"terrorblade_second_attack"
		"Ability3"						"terrorblade_mobility"
		"Ability4"						"terrorblade_counter"
		"Ability5"						"terrorblade_special_attack"
		"Ability6"						"terrorblade_extra"
		"Ability7"						"phantom_ultimate"
		//"Ability8"						"phantom_ex_basic_attack"
		//"Ability8"						"phantom_ex_special_attack"	
									
								
		"Ability12"						"terrorblade_extra_recast"
		"Ability13"						"terrorblade_mobility_recast"
		"Ability14"						"terrorblade_base"
		"Ability15"						"demon_basic_attack"
		"Ability16"						"demon_second_attack"
		"Ability17"						"terrorblade_special_attack_recast"
		"Ability18"						"demon_special_attack"
		

		//Vision
		//-------------------------------------------------------------------------------------------------------------
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackDamageMin"			"8"										
		"AttackDamageMax"			"8"											
		"AttackRate"				"0.4"									
		"AttackAnimationPoint"		"0.2"	
		"AttackRange"				"80"
		
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"				"400"
		"MovementTurnRate"			"2.0"	

		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		// Status
		//-------------------------------------------------------------------------------------------------------------
		"StatusHealth"				"170" 						
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		//"StatusMana"				"1000"
		"StatusManaRegen"			"0.0"	
	}
}
