"DOTAHeroes"
{
    "npc_dota_hero_storm_spirit_lua"
	{
		"override_hero"				"npc_dota_hero_storm_spirit"			
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"

		"AbilityLayout"					"9"
		"Ability1"						"storm_basic_attack"
		"Ability2"						"storm_second_attack"
		"Ability3"						"storm_mobility"
		"Ability4"						"storm_counter"
		"Ability5"						"storm_special_attack"
		"Ability6"						"storm_extra"
		"Ability7"						"storm_ultimate"
		"Ability8"						"storm_ex_special_attack"
		"Ability9"						"storm_ex_mobility"
		"Ability10"						"storm_special_attack_recast"
		
		
		"VisionDaytimeRange"		"2000"
		"VisionNighttimeRange"		"2000"

		"ArmorPhysical"				"0"										
		"MagicalResistance"			"0"										

		"AttackDamageMin"			"10"										
		"AttackDamageMax"			"10"											
		"AttackRate"				"1.0"										
		"AttackAnimationPoint"		"0.4"	
		"AttackRange"				"80"
		
		"MovementSpeed"				"380"
		"MovementTurnRate"			"2.0"
		
		"AttributeBaseStrength"		"0"										
		"AttributeStrengthGain"		"0"										
		"AttributeBaseIntelligence"	"0"										
		"AttributeIntelligenceGain"	"0"										
		"AttributeBaseAgility"		"0"										
		"AttributeAgilityGain"		"0"										
		
		"StatusHealth"				"185" 									
		"StatusHealthRegen"			"0.0"									
		"StatusMana"				"100"									
		"StatusManaRegen"			"0.0"	
	}   
}
